day,orders,total_sales,AOV,Ad Cost 1,Ad Cost 2,Total Ad Cost,total_sessions
2023-11-24,150,"$8,985.37",$59.90,$296.12,$186.75,$482.87,1577
2023-11-25,94,"$5,573.99",$59.30,$437.20,$192.31,$629.51,1209
2023-11-26,63,"$3,922.18",$62.26,$415.54,$190.66,$606.20,977
2023-11-27,186,"$10,075.01",$54.17,$323.94,$221.98,$545.92,1785
2023-11-28,52,"$5,340.69",$102.71,$306.68,$217.02,$523.70,1462
2023-11-29,42,"$2,413.14",$57.46,$301.44,$225.59,$527.03,1112
2023-11-30,26,"$1,430.77",$55.03,$217.93,$231.34,$449.27,829
2023-12-01,26,"$1,408.13",$54.16,$269.47,$241.73,$511.20,833
2023-12-02,13,$636.51,$48.96,$315.40,$248.17,$563.57,797
2023-12-03,24,"$1,400.53",$58.36,$309.59,$263.37,$572.96,747
2023-12-04,26,"$1,705.60",$65.60,$255.46,$259.28,$514.74,1466
2023-12-05,42,"$1,068.29",$25.44,$261.46,$218.49,$479.95,1133
2023-12-06,31,"$1,722.98",$55.58,$207.34,$206.42,$413.76,1018
2023-12-07,32,"$1,794.97",$56.09,$336.66,$247.09,$583.75,1038
2023-12-08,41,"$1,993.95",$48.63,$275.91,$244.72,$520.63,1067
2023-12-09,54,"$3,062.70",$56.72,$260.64,$247.46,$508.10,1177
2023-12-10,58,"$2,666.56",$45.98,$302.72,$255.21,$557.93,1329
2023-12-11,35,"$1,750.12",$50.00,$266.47,$232.45,$498.92,1137
2023-12-12,45,"$1,901.51",$42.26,$191.93,$237.83,$429.76,1100
2023-12-13,42,"$2,692.43",$64.11,$205.04,$200.93,$405.97,1246
2023-12-14,40,"$2,060.55",$51.51,$352.55,$195.17,$547.72,1386
2023-12-15,52,"$2,819.29",$54.22,$422.16,$214.02,$636.18,1224
2023-12-16,35,"$2,224.34",$63.55,$368.35,$229.77,$598.12,1081
2023-12-17,39,"$2,031.03",$52.08,$293.21,$245.09,$538.30,956
2023-12-18,26,$910.62,$35.02,$301.17,$207.53,$508.70,1095
2023-12-19,32,"$2,333.44",$72.92,$287.23,$195.81,$483.04,950
2023-12-20,27,"$1,215.85",$45.03,$296.08,$195.09,$491.17,1026
2023-12-21,30,"$1,808.92",$60.30,$288.94,$189.29,$478.23,1113
2023-12-22,28,"$1,209.32",$43.19,$316.00,$206.20,$522.20,1050
2023-12-23,17,$768.39,$45.20,$284.81,$230.62,$515.43,1079
2023-12-24,21,$816.67,$38.89,$232.36,$253.13,$485.49,1126
2023-12-25,48,"$2,376.80",$49.52,$312.94,$253.65,$566.59,1361
2023-12-26,37,"$3,101.13",$83.81,$218.20,$332.06,$550.26,1128
2023-12-27,34,"$1,657.73",$48.76,$196.30,$286.31,$482.61,1114
2023-12-28,29,"$1,435.88",$49.51,$177.46,$303.44,$480.90,890
2023-12-29,46,"$2,679.74",$58.26,$206.20,$320.70,$526.90,996
2023-12-30,35,"$1,715.06",$49.00,$232.53,$355.33,$587.86,1000
2023-12-31,45,"$2,871.23",$63.81,$290.23,$331.24,$621.47,1015
